,prodcode,dmdcode,therapyevents,gemscriptcode,productname,drugsubstancename,substancestrength,formulation,routeofadministration,bnfcode,bnfheader,databasebuild
23,60144,2.17558E+16,0,47861020,Alendronic acid 70mg/100ml oral solution unit dose sugar free (Waymade Healthcare Plc),Alendronic acid,700microgram/1ml,Oral solution,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jun-14
24,61686,1.97011E+16,0,38475020,Alendronic acid 70mg tablets (DE Pharmaceuticals),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Nov-14
25,63008,2.41112E+16,15,23022021,Alendronic acid 70mg tablets (Somex Pharma),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-15
26,65008,3.03178E+16,7203,54165021,Alendronic acid 70mg effervescent tablets sugar free,Alendronate sodium,70mg,Effervescent tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Dec-15
27,66203,3.03167E+16,2045,54166021,Binosto 70mg effervescent tablets (Internis Pharmaceuticals Ltd),Alendronate sodium,70mg,Effervescent tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,May-16
28,69995,1.56314E+16,2,36475020,Alendronic acid 35mg/5ml oral solution,Alendronate sodium,7mg/1ml,Oral solution,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Sep-17
29,71851,1.50608E+16,0,125020,Alendronic acid 70mg tablets (Sigma Pharmaceuticals Plc),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-18
30,72208,2.00059E+16,0,39752020,Alendronic acid 70mg/100ml oral solution unit dose sugar free (A A H Pharmaceuticals Ltd),Alendronic acid,700microgram/1ml,Oral solution,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,May-18
31,74859,5.36691E+15,15,115020,Fosamax Once Weekly 70mg tablets (Waymade Healthcare Plc),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-19
32,77297,1.02848E+16,5,73006020,Alendronic acid 70mg tablets (Focus Pharmaceuticals Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jul-19
33,72541,1.51669E+16,1,36019020,Alendronic acid 70mg/5ml oral solution,Alendronate sodium,14mg/1ml,Oral solution,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jul-18
34,663,7.26311E+14,81662,79887020,Fosamax 10mg tablets (Merck Sharp & Dohme Ltd),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
35,2298,325974004,246188,79890020,Alendronic acid 10mg tablets,Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
36,37217,9.25171E+15,178,70663020,Alendronic acid 10mg tablets (Teva UK Ltd),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
37,50880,1.82641E+16,0,6938020,Fosamax 10mg tablets (Necessity Supplies Ltd),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
38,52284,1.42402E+16,163,6933020,Fosamax 10mg tablets (Sigma Pharmaceuticals Plc),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
39,54566,9.25241E+15,1,70693020,Alendronic acid 10mg tablets (A A H Pharmaceuticals Ltd),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-13
40,56061,1.04351E+16,0,6932020,Alendronic acid 10mg tablets (Actavis UK Ltd),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-13
41,59079,1.79619E+16,0,6937020,Alendronic acid 10mg tablets (Almus Pharmaceuticals Ltd),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Mar-14
42,59485,1.84557E+16,0,6939020,Alendronic acid 10mg tablets (Accord Healthcare Ltd),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-14
43,59555,9.45251E+15,0,6930020,Alendronic acid 10mg tablets (Alliance Healthcare (Distribution) Ltd),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-14
44,63175,1.77562E+16,0,6936020,Alendronic acid 10mg tablets (Phoenix Healthcare Distribution Ltd),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,May-15
45,64331,1.97009E+16,0,38571020,Alendronic acid 10mg tablets (DE Pharmaceuticals),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Sep-15
46,65905,9.55411E+15,8,71775020,Alendronic acid 10mg tablets (Mylan),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-16
47,71963,1.50604E+16,0,6934020,Alendronic acid 10mg tablets (Sigma Pharmaceuticals Plc),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-18
48,73560,1.06886E+16,0,73524020,Alendronic acid 10mg tablets (PLIVA Pharma Ltd),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Oct-18
49,75094,2.17562E+16,0,47503020,Alendronic acid 10mg tablets (Waymade Healthcare Plc),Alendronate sodium,10mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Mar-19
50,7224,9.52661E+15,24634,89628020,Alendronic acid 70mg / Colecalciferol 70microgram tablets,Colecalciferol/Alendronate sodium,70microgram + 70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
51,10227,9.52381E+15,20370,89630020,Fosavance tablets (Merck Sharp & Dohme Ltd),Colecalciferol/Alendronate sodium,70microgram + 70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
52,66485,1.6182E+16,0,21620020,Fosavance tablets (Lexon (UK) Ltd),Colecalciferol/Alendronate sodium,70microgram + 70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jun-16
53,70927,3.47419E+16,0,78385021,Alendronic acid 70mg / Colecalciferol 70microgram tablets (Zentiva),Colecalciferol/Alendronate sodium,70microgram + 70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Dec-17
54,76864,3.65082E+16,1,85065021,Alendronic acid 70mg / Colecalciferol 140microgram tablets,Colecalciferol/Alendronate sodium,140microgram + 70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jul-19
55,24998,432658007,58,88546020,Ibandronic acid 6mg/6ml solution for infusion vials,Ibandronic sodium monohydrate,1mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
56,23223,2.09435E+17,55,79137020,Ibandronic acid 2mg/2ml concentrated Solution for infusion,Ibandronic Sodium Monohydrate,2mg/2ml,Solution For Infusion,Intravenous Infusion,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
57,32426,431853003,620,90656020,Ibandronic acid 3mg/3ml solution for injection pre-filled syringes,Ibandronic sodium monohydrate,1mg/1ml,Solution for injection,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
58,25387,1.02683E+16,93,90662020,Bonviva 3mg/3ml solution for injection pre-filled syringes (Atnahs Pharma UK Ltd),Ibandronic sodium monohydrate,1mg/1ml,Solution for injection,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
59,44265,2.04695E+17,3,77562020,Bondronat 2mg/2ml Concentrate for solution for infusion (Roche Products Ltd),Ibandronic Sodium Monohydrate,2mg/2ml,Concentrate For Solution For Infusion,Intravenous Infusion,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-11
60,62017,433143008,1,11102020,Ibandronic acid 2mg/2ml solution for infusion vials,Ibandronic sodium monohydrate,1mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-15
61,66618,7.54211E+15,3,88548020,Bondronat 6mg/6ml concentrate for solution for infusion vials (Atnahs Pharma UK Ltd),Ibandronic sodium monohydrate,1mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jul-16
62,71874,2.78575E+16,0,31410021,Ibandronic acid 2mg/2ml concentrate for solution for infusion vials (Accord Healthcare Ltd),Ibandronic sodium monohydrate,1mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-18
63,82314,2.17146E+16,0,46840020,Ibandronic acid 3mg/3ml solution for injection pre-filled syringes (Actavis UK Ltd),Ibandronic sodium monohydrate,1mg/1ml,Solution for injection,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-21
64,36399,426418008,262,90941020,Zoledronic acid 5mg/100ml infusion bottles,Zoledronic acid monohydrate,50microgram/1ml,Infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
65,36400,1.04229E+16,205,90943020,Aclasta 5mg/100ml infusion bottles (Novartis Pharmaceuticals UK Ltd),Zoledronic acid monohydrate,50microgram/1ml,Infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
66,60022,2.40553E+16,59,23016021,Zoledronic acid 5mg/100ml solution for infusion vials,Zoledronic acid monohydrate,50microgram/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,May-14
67,64122,2.8991E+16,39,48633021,Zoledronic acid 5mg/100ml infusion bags,Zoledronic acid monohydrate,50microgram/1ml,Infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-15
68,68625,2.46564E+16,1,27102021,Zoledronic acid 5mg/100ml solution for infusion vials (Dr Reddy's Laboratories (UK) Ltd),Zoledronic acid monohydrate,50microgram/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-17
69,80517,3.55431E+16,0,80980021,Zoledronic acid 5mg/100ml solution for infusion vials (Seacross Pharmaceuticals Ltd),Zoledronic acid monohydrate,50microgram/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-20
70,110,1.51675E+17,233,5082007,DIDRONEL 100 MG TAB,,,,,0,Unknown,Feb-09
71,468,3.35241E+15,549560,65596020,Didronel PMO tablets (Warner Chilcott UK Ltd),,,Not applicable,Route of administration not applicable,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
72,766,3.35681E+15,26879,48967020,Didronel 200mg tablets (Warner Chilcott UK Ltd),Etidronate disodium,200mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
73,3046,8.1085E+16,8770,2601007,DISODIUM ETIDRONATE 200 MG TAB,,,,,0,Unknown,Feb-09
74,4680,325951003,24365,60929020,Etidronate disodium 200mg tablets,Etidronate disodium,200mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
75,11368,3.61331E+16,49660,65599020,Calcium carbonate 1.25g effervescent tablets and Disodium etidronate 400mg tablets,,,Not applicable,Route of administration not applicable,0,Unknown,Feb-09
76,53169,2.24555E+17,13,83825020,Etidronate disodium 400mg Tablet,Disodium Etidronate,400mg,Tablet,,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
77,54436,2.47235E+17,0,93153020,Etidronate disodium Oral solution,Disodium Etidronate,,Oral Solution,,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-13
78,63371,5.19621E+15,0,66778020,Etidronate disodium 200mg tablets (Mylan),Etidronate disodium,200mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Juni 2015
79,77070,8.45571E+15,1,19753020,Etidronate disodium 100mg/5ml oral suspension,Etidronate disodium,20mg/1ml,Oral suspension,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Juli 2019
80,77996,1.62616E+16,0,10024020,Didronel 400mg tablets (Mawdsley-Brooks & Company Ltd),Etidronate disodium,400mg,Tablet,Oral,0,Unknown,Sep-19
81,79765,3.35141E+15,0,10023020,Didronel 400mg tablets (Warner Chilcott UK Ltd),Etidronate disodium,400mg,Tablet,Oral,0,Unknown,Jan-20
82,21497,3.59262E+16,61,73230020,Sodium clodronate 300mg/5ml solution for infusion ampoules,Sodium clodronate,60mg/1ml,Solution for infusion,Intravenous,0,Unknown,Feb-09
83,38278,4.34161E+15,2,53961020,Bonefos Concentrate 300mg/5ml solution for infusion ampoules (Bayer Plc),Sodium clodronate,60mg/1ml,Solution for infusion,Intravenous,0,Unknown,Feb-09
84,76470,1.85535E+17,5,73229020,Sodium clodronate 300mg/10ml infusion,Sodium Clodronate,,,,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,May-19
85,3680,3.84821E+15,520,73223020,Loron 400mg capsules (Roche Products Ltd),Sodium clodronate,400mg,Capsule,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
86,4868,325965001,19156,73228020,Sodium clodronate 400mg capsules,Sodium clodronate,400mg,Capsule,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
87,4927,3.84791E+15,3458,53960020,Bonefos 400mg capsules (Bayer Plc),Sodium clodronate,400mg,Capsule,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
88,5629,325972000,41292,75311020,Sodium clodronate 800mg tablets,Sodium clodronate,800mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
89,6568,325970008,9924,75310020,Sodium clodronate 520mg tablets,Sodium clodronate,520mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
90,9189,9.20611E+14,9830,53962020,Bonefos 800mg tablets (Bayer Plc),Sodium clodronate,800mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
91,11244,3.81381E+15,3129,73225020,Loron 520mg tablets (Intrapharm Laboratories Ltd),Sodium clodronate,520mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
92,39043,1.15504E+16,71,93731020,Clasteon 400mg capsules (Kent Pharmaceuticals Ltd),Sodium clodronate,400mg,Capsule,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
93,54989,2.05405E+16,63,41397020,Clasteon 800mg tablets (Kent Pharmaceuticals Ltd),Sodium clodronate,800mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,May-13
94,10025,2.1265E+16,5,50698020,Pamidronate disodium 3mg/ml Injection,Disodium Pamidronate,3mg/ml,Injection,,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
95,16204,4.50281E+15,47,72499020,Aredia Dry Powder 30mg powder and solvent for solution for infusion vials (Novartis Pharmaceuticals UK Ltd),Disodium pamidronate,30mg,Powder and solvent for solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
96,16430,4.83811E+15,5,78759020,Disodium pamidronate 60mg/10ml solution for infusion vials,Disodium pamidronate,6mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
97,16904,2.13105E+17,72,80254020,Pamidronate disodium 90mg powder for concentrate for infusion vials,Disodium Pamidronate,90mg/vial,Powder For Concentrate For Solution For Infusion,Intravenous Infusion,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
98,21485,1.81165E+17,30,72493020,Pamidronate disodium 15mg powder for concentrate for infusion vials,Disodium Pamidronate,15mg/vial,Powder For Concentrate For Solution For Infusion,Intravenous Infusion,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
99,23530,1.81175E+17,38,72494020,Pamidronate disodium 30mg powder for concentrate for infusion vials,Disodium Pamidronate,30mg/vial,Powder For Concentrate For Solution For Infusion,Intravenous Infusion,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
100,23563,9.47611E+15,2,89698020,Disodium pamidronate 90mg/6ml solution for infusion ampoules,Disodium pamidronate,15mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
101,26324,4.50071E+15,13,72498020,Aredia Dry Powder 15mg powder and solvent for solution for infusion vials (Novartis Pharmaceuticals UK Ltd),Disodium pamidronate,15mg,Powder and solvent for solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
102,29415,4.17991E+15,11,80252020,Aredia Dry Powder 90mg powder and solvent for solution for infusion vials (Novartis Pharmaceuticals UK Ltd),Disodium pamidronate,90mg,Powder and solvent for solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
103,30448,4.50841E+15,16,81282020,Disodium pamidronate 90mg/10ml solution for infusion vials,Disodium pamidronate,9mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
104,33824,3.60243E+16,25,88574020,Pamidronate disodium 15mg/5ml solution for infusion vials,,,,,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
105,35027,9.47641E+15,1,89692020,Disodium pamidronate 15mg/1ml solution for infusion ampoules,Disodium pamidronate,15mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
106,36083,3.60245E+16,5,88578020,Pamidronate disodium 60mg/20ml solution for infusion vials,,,,,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
107,41494,9.47621E+15,0,89696020,Disodium pamidronate 60mg/4ml solution for infusion ampoules,Disodium pamidronate,15mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Mar-10
108,42102,4.83791E+15,28,88576020,Disodium pamidronate 30mg/10ml solution for infusion vials,Disodium pamidronate,3mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-10
109,47838,3.60247E+16,1,88580020,Pamidronate disodium 90mg/30ml solution for infusion vials,,,,,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Sep-12
110,48507,9.47631E+15,11,89694020,Disodium pamidronate 30mg/2ml solution for infusion ampoules,Disodium pamidronate,15mg/1ml,Solution for infusion,Intravenous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
111,52255,3.60246E+16,1,6910020,Pamidronate disodium 90mg powder and solvent for solution for infusion vials,,,,,0,Unknown,Jan-13
112,63164,3.60242E+16,0,6908020,Pamidronate disodium 15mg powder and solvent for solution for infusion vials,,,,,0,Unknown,May-15
113,9208,325979009,946,81606020,Tiludronic acid 200mg tablets,Tiludronate disodium,200mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
114,9525,4.12251E+15,127,81608020,Skelid 200mg tablets (Sanofi),Tiludronate disodium,200mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
115,7112,9.54491E+15,61274,89704020,Bonviva 150mg tablets (Atnahs Pharma UK Ltd),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
116,7146,9.55311E+15,284070,89702020,Ibandronic acid 150mg tablets,Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
117,51342,1.38371E+16,0,21642020,Bonviva 150mg tablets (DE Pharmaceuticals),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
118,54453,1.98664E+16,0,39385020,Bonviva 150mg tablets (Lexon (UK) Ltd),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-13
119,56030,2.06412E+16,0,41988020,Ibandronic acid 150mg tablets (A A H Pharmaceuticals Ltd),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-13
120,56369,2.20865E+16,0,14635021,Ibandronic acid 150mg tablets (Zentiva),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-13
121,59587,2.31662E+16,0,17536021,Ibandronic acid 150mg tablets (Ranbaxy (UK) Ltd),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-14
122,71000,2.09713E+16,0,42358020,Ibandronic acid 150mg tablets (Alliance Healthcare (Distribution) Ltd),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Dec-17
123,75644,2.06991E+16,22,41989020,Quodixor 150mg tablets (Aspire Pharma Ltd),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-19
124,76545,1.63469E+16,0,21644020,Bonviva 150mg tablets (Mawdsley-Brooks & Company Ltd),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jun-19
125,77225,2.09462E+16,0,42356020,Ibandronic acid 150mg tablets (Teva UK Ltd),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jul-19
126,78002,2.05897E+16,1,41987020,Ibandronic acid 150mg tablets (Mylan),Ibandronic sodium monohydrate,150mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Sep-19
127,6058,408027002,1686247,84577020,Risedronate sodium 35mg tablets,Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
